year,lwhrs,probapp,visaaccs,insbudgt,cbpbudgt,icebugt,cisbugt,bpebudgt,dfinvest,exchrate,lagexch,deval,infrate,mexint,mexrlint,mexgdppc,const10,exports,imports,tradebal,mxminwag,mxunemp,usavwage,usunemp,totusemp
1965,920000,.312,.304,193.4,8888,8888,8888,41.7,214,.013,9999,0,4.1271,10.7,6.5729,1131443.26,6.9225,1105,638,467,17.79,9999,10.21,.045,71088
1966,930000,.386,.313,201.1,8888,8888,8888,49.2,183,.013,.013,0,2.9724,11.2,8.2276,1223591.87,6.7302,1179,750,429,20.9,9999,10.33,.038,72895
1967,937566,.383,.296,232.7,8888,8888,8888,52.3,130,.013,.013,0,2.3079,12.2,9.8921,1285981.01,6.5287,1222,749,473,20.9,9999,10.49,.038,74372
1968,941860,.408,.21,214,8888,8888,8888,47.8,227,.013,.013,0,1.6297,10.2,8.5703,1399055.58,6.2661,1378,910,468,24.15,9999,10.7,.036,75920
1969,909623,.345,.122,208.3,8888,8888,8888,46.3,297,.013,.013,0,4.8819,12.7,7.8181,1499564.46,5.9417,1450,1029,421,24.15,9999,10.83,.035,77902
1970,1148854,.368,.076,218,8888,8888,8888,47,323,.013,.013,0,5.3232,15.6,10.2768,1697470.9,5.6201,1704,1219,485,27.93,9999,10.88,.049,78678
1971,1118710,.367,.082,228.5,8888,8888,8888,55.9,307,.013,.013,0,4.8276,16.8,11.9724,1783999.6,5.3842,1622,1263,359,27.93,9999,11.13,.059,79120
1972,1259430,.391,.097,269.1,8888,8888,8888,60.5,301,.013,.013,0,11.4034,15.7,4.2966,1947330.29,5.2167,1982,1632,350,33.23,9999,11.57,.056,81702
1973,1279198,.401,.076,289.6,8888,8888,8888,64.7,457,.013,.013,0,21.3391,15.7,-5.6391,1962984.82,4.9113,2937,2306,631,39.2,.075,11.6,.049,85064
1974,1253191,.402,.07,281.6,8888,8888,8888,62.6,678,.013,.013,0,13.928,19.6,5.672,2119644.24,4.4231,4855,3386,1469,45.03,.072,11.24,.056,86794
1975,1465423,.412,.062,272.8,8888,8888,8888,63.1,609,.013,.013,0,14.6903,12,-2.6903,2328542.55,4.0532,5141,3066,2075,55.24,.072,11.01,.085,85846
1976,1775890,.404,.064,286.3,8888,8888,8888,67.3,628,.02,.013,.5385,25.5136,11.8,-13.7136,2281374.29,3.8323,4990,3598,1392,82.74,.067,11.16,.077,88752
1977,1740446,.399,.034,314.9,8888,8888,8888,67.9,556,.023,.02,.15,16.09,12.9,-3.19,2550366.86,3.5983,4822,4694,128,91.2,.08,11.32,.071,92017
1978,1762616,.378,.059,283.1,8888,8888,8888,78.1,824,.023,.023,0,16.7141,15.1,-1.6141,2774795.09,3.3445,6680,6094,586,103.49,.069,11.41,.061,96048
1979,1935926,.341,.037,303.7,8888,8888,8888,65.5,1332,.023,.023,0,23.39,16.4,-6.99,3034091,3.0036,9847,8800,1047,119.78,.057,11.09,.058,98824
1980,1815797,.346,.044,351.3,8888,8888,8888,82.6,2090,.023,.023,0,24.6336,20.7,-3.9336,3405050.34,2.6464,15145,12580,2565,140.69,.045,10.56,.071,99303
1981,1929448,.331,.064,370.1,8888,8888,8888,85.6,3078,.026,.023,.1304,46.3189,28.6,-17.7189,3632683.36,2.3989,17789,13765,4024,183.05,.042,10.42,.076,100397
1982,1871173,.32,.031,441.5,8888,8888,8888,98.7,1901,.096,.026,2.6923,70.248,40.4,-29.848,2908362.34,2.2597,11817,15566,-3749,318.28,.042,10.4,.097,99526
1983,1976162,.309,.021,492.5,8888,8888,8888,110.1,2192,.144,.096,.5,50.3493,56.7,6.3507,2944772.74,2.1894,9082,16776,-7694,459.01,.068,10.52,.096,100834
1984,1843179,.302,.018,507.4,8888,8888,8888,114.1,1542,.193,.144,.3403,45.5831,51.1,5.5169,3042159.44,2.0987,11992,18020,-6028,719.02,.06,10.47,.075,105005
1985,1912895,.31,.019,580,8888,8888,8888,141.9,1984,.372,.193,.9275,62.183,56.1,-6.083,2980357.86,2.0266,13635,19132,-5497,1107.64,.048,10.41,.072,107150
1986,2401575,.291,.016,474.3,8888,8888,8888,150.9,2036,.924,.372,1.4839,84.0823,80.9,-3.1823,2419597.26,1.9896,12392,17302,-4910,2243.77,.049,10.45,.07,109597
1987,2546397,.265,.022,651.1,8888,8888,8888,194.6,1184,2.21,.924,1.3918,76.1564,94.6,18.4436,2288904.16,1.9195,14582,20271,-5689,5867.24,.038,10.33,.062,112440
1988,2069498,.234,.03,807.8,8888,8888,8888,205.3,2011,2.281,2.21,.0321,18.2387,67.6,49.3613,3076272.88,1.8433,20643,23277,-2634,7252.92,.035,10.25,.055,114968
1989,2570311,.212,.112,821,8888,8888,8888,246.4,2785,2.641,2.281,.1578,23.627,44.6,20.973,3346086.44,1.7585,24982,27162,-2180,9138.89,.029,10.18,.053,117342
1990,2781317,.223,.151,844.6,8888,8888,8888,261.1,2549,2.945,2.641,.1151,20.4265,37.1,16.6735,3491045.63,1.6684,28279,30157,-1878,10786.58,.027,10.01,.056,118793
1991,2638720,.24,.209,891.3,8888,8888,8888,295.5,4742,3.071,2.945,.0428,14.4169,22.6,8.1831,3708686.74,1.601,33277,31130,2147,12084.02,.027,9.9,.068,117718
1992,2642227,.245,.054,961.3,8888,8888,8888,325.8,4393,3.115,3.071,.0143,9.3048,18.8,9.4952,3909339.59,1.5542,40592,35211,5381,12084.02,.027,9.85,.075,118492
1993,2713937,.229,.029,1522,8888,8888,8888,354,4389,3.106,3.115,-.0029,6.7339,18.6,11.8661,4394123.07,1.5091,41581,39917,1664,13.06,.034,9.8,.069,120259
1994,3073758,.267,.038,1575,8888,8888,8888,459,10973,5.325,3.106,.7144,30.01,15.5,-14.51,4650907.87,1.4714,50840,49493,1347,13.97,.036,9.81,.061,123060
1995,3397049,.3,.028,2148,8888,8888,8888,564,9526,7.643,5.325,.4353,29.549,45.1,15.551,3915643.94,1.4308,46292,61685,-15393,16.74,.062,9.8,.056,124900
1996,4073542,.326,.047,2590,8888,8888,8888,669,9186,7.851,7.643,.0272,18.752,30.7,11.948,4239208.37,1.3898,56791,74297,-17506,21,.055,9.85,.054,126708
1997,4807669,.308,.042,3123,8888,8888,8888,774,12831,8.083,7.851,.0296,14.7803,19.1,4.3197,4606874.66,1.3586,71388,85938,-14550,24.3,.037,10,.049,129558
1998,6660692,.291,.032,3678,8888,8888,8888,868,11312,9.865,8.083,.2205,15.3456,21.1,5.7544,4699432.18,1.3378,78773,94629,-15856,27.99,.031,10.25,.045,131463
1999,8001055,.305,.04,3824,8888,8888,8888,998,13631,9.514,9.865,-.0356,9.0677,20.9,11.8223,5008589.9,1.3089,86909,109703,-22794,31.91,.025,10.39,.042,133488
2000,8905352,.28,.04,4255,8888,8888,8888,1055,17588,9.572,9.514,.0061,6.1732,14.6,8.4168,5497732.5,1.2663,111721,135911,-24190,25.12,.022,10.44,.04,136891
2001,9544260,.265,.057,5007,8888,8888,8888,1146,27151,9.148,9.572,-.0443,4.7875,11,6.1625,5580007.9,1.2313,101297,131338,-30041,37.57,.025,16.23,.047,136933
2002,9307940,.266,.079,5510,8888,8888,8888,1416,18275,10.36,9.148,.1325,4.5673,6.2,1.6027,5696691.86,1.2121,97470,134616,-37146,39.74,.027,17.18,.058,136485
2003,9352357,.3,.053,8888,5887,3262,1422,1360,14184,11.225,10.36,.0835,4.5808,5.2,.5692,6015789.34,1.1851,97457,138073,-40616,41.53,.033,17.75,.06,137736
2004,9746378,.328,.07,8888,5997,3669.6,1549.7,1339,18674,11.13,11.225,-.0085,3.9135,5.4,1.4865,6410660.57,1.1544,110835,155902,-45067,43.3,.037,18.09,.055,139252
2005,9830697,.336,.069,8888,6416,3127.1,1775,1538,18055,10.624,11.13,-.0455,3.5652,7.6,4.0348,6718698.01,1.1165,120248,170109,-49744,45.24,.036,18.62,.051,141730
2006,11562715,.34,.078,8888,7113.5,3886.4,1887.9,1742,18900,10.797,10.624,.0163,4.0082,6.1,2.0918,7060819.43,1.0816,133722,198253,-64531,47.05,.032,18.84,.046,144427
2007,14055363,.367,.092,8888,7746.3,4696.6,2216.2,2277.5,20451,10.928,10.797,.0121,4.8781,5.9,1.0219,8306780.08,1.0519,135918,210714,-74796,48.88,.034,19.56,.046,146047
2008,17852594,.358,.107,8888,9285,5054.3,2539.8,2245.3,23140,11.13,10.928,.0185,5.1083,6.7,1.5917,8426551.65,1.0128,151220,215942,-64722,50.84,.04,20.32,.058,145363
2009,20657122,.341,.104,8888,11250.6,5968,2876.3,2656.1,15334,13.514,11.13,.2142,5.3167,5.1,-.2167,7960162.19,1.0166,128892,176654,-47762,53.19,.055,20.9,.093,139877
2010,9999,.283,.08,8888,11449.3,5741.7,2859.9,2958.1,18679,12.63,13.514,-.0653,4.1583,4.5,.3417,8406140.19,1,163473,229908,-66435,55.77,.054,21.35,.096,139064
2011,9999,.174,.055,8888,11245.4,5805.4,2983.4,3549.3,9999,11.595,12.63,-.082,3.4,4.8,1.42,8740849.43,.9696,198377,262864,-64487,58.06,.052,21.74,.089,139869
2012,9999,.074,.024,8888,11737.5,5862.5,3078.5,3530.9,9999,13.15,11.595,.1341,4.1167,4.8,.6775,9006056.2,.9497,216300,277700,-61400,60.5,.05,22.01,.081,142469
2013,9999,8888,8888,8888,11979.5,5644,3005.4,3466.9,9999,12.762,13.15,-.0295,3.7927,4.2,.4531,9999,.9363,226200,280500,-54300,63.12,.05,22.33,.074,143929
